Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    AMPCAR          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    SEMICOL         reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUSPLUS        reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUSMIN        reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUSEQ          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUSEQ         reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    TIMESEQ         reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    DIVIDEEQ        reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MODEQ           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPEQ           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OREQ            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    CAREQ           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LLEQ            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GGEQ            reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    EQUAL           reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 121 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)


state 347

    (229) ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt .

    LBRACE          reduce using rule 229 (ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt .)


state 348

    (210) ExprSwitchCase -> CASE ExpressionList .

    COLON           reduce using rule 210 (ExprSwitchCase -> CASE ExpressionList .)


state 349

    (209) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (260) epsilon -> .

    RETURN          reduce using rule 260 (epsilon -> .)
    BREAK           reduce using rule 260 (epsilon -> .)
    CONTINUE        reduce using rule 260 (epsilon -> .)
    GOTO            reduce using rule 260 (epsilon -> .)
    LBRACE          reduce using rule 260 (epsilon -> .)
    IF              reduce using rule 260 (epsilon -> .)
    FOR             reduce using rule 260 (epsilon -> .)
    CONST           reduce using rule 260 (epsilon -> .)
    TYPE            reduce using rule 260 (epsilon -> .)
    VAR             reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)
    SWITCH          reduce using rule 260 (epsilon -> .)
    PLUS            reduce using rule 260 (epsilon -> .)
    MINUS           reduce using rule 260 (epsilon -> .)
    TIMES           reduce using rule 260 (epsilon -> .)
    AMPERS          reduce using rule 260 (epsilon -> .)
    NOT             reduce using rule 260 (epsilon -> .)
    LPAREN          reduce using rule 260 (epsilon -> .)
    INTEGER         reduce using rule 260 (epsilon -> .)
    FLOAT           reduce using rule 260 (epsilon -> .)
    IMAGINARY       reduce using rule 260 (epsilon -> .)
    RUNE            reduce using rule 260 (epsilon -> .)
    STRING          reduce using rule 260 (epsilon -> .)
    TYPEX           reduce using rule 260 (epsilon -> .)
    LBRACK          reduce using rule 260 (epsilon -> .)
    STRUCT          reduce using rule 260 (epsilon -> .)
    FUNC            reduce using rule 260 (epsilon -> .)
    SEMICOL         reduce using rule 260 (epsilon -> .)
    RBRACE          reduce using rule 260 (epsilon -> .)
    CASE            reduce using rule 260 (epsilon -> .)
    DEFAULT         reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 188
    StatementRep                   shift and go to state 187
    StatementList                  shift and go to state 356

state 350

    (219) TypeSwitchCase -> CASE . TypeList
    (221) TypeList -> . Type TypeRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeList                       shift and go to state 358
    Type                           shift and go to state 357
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 351

    (212) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE .

    SEMICOL         reduce using rule 212 (TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE .)


state 352

    (218) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 359


state 353

    (216) TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .

    RBRACE          reduce using rule 216 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    CASE            reduce using rule 216 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    DEFAULT         reduce using rule 216 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)


state 354

    (220) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 220 (TypeSwitchCase -> DEFAULT .)


state 355

    (213) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN . TYPE RPAREN
    (122) TypeAssertion -> DOT LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    TYPE            shift and go to state 360
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 257
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 66

state 356

    (209) ExprCaseClause -> ExprSwitchCase COLON StatementList .

    RBRACE          reduce using rule 209 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    CASE            reduce using rule 209 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 209 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)


state 357

    (221) TypeList -> Type . TypeRep
    (222) TypeRep -> . TypeRep COMMA Type
    (223) TypeRep -> . epsilon
    (260) epsilon -> .

    COMMA           reduce using rule 260 (epsilon -> .)
    COLON           reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 362
    TypeRep                        shift and go to state 361

state 358

    (219) TypeSwitchCase -> CASE TypeList .

    COLON           reduce using rule 219 (TypeSwitchCase -> CASE TypeList .)


state 359

    (218) TypeCaseClause -> TypeSwitchCase COLON . StatementList
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (260) epsilon -> .

    RETURN          reduce using rule 260 (epsilon -> .)
    BREAK           reduce using rule 260 (epsilon -> .)
    CONTINUE        reduce using rule 260 (epsilon -> .)
    GOTO            reduce using rule 260 (epsilon -> .)
    LBRACE          reduce using rule 260 (epsilon -> .)
    IF              reduce using rule 260 (epsilon -> .)
    FOR             reduce using rule 260 (epsilon -> .)
    CONST           reduce using rule 260 (epsilon -> .)
    TYPE            reduce using rule 260 (epsilon -> .)
    VAR             reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)
    SWITCH          reduce using rule 260 (epsilon -> .)
    PLUS            reduce using rule 260 (epsilon -> .)
    MINUS           reduce using rule 260 (epsilon -> .)
    TIMES           reduce using rule 260 (epsilon -> .)
    AMPERS          reduce using rule 260 (epsilon -> .)
    NOT             reduce using rule 260 (epsilon -> .)
    LPAREN          reduce using rule 260 (epsilon -> .)
    INTEGER         reduce using rule 260 (epsilon -> .)
    FLOAT           reduce using rule 260 (epsilon -> .)
    IMAGINARY       reduce using rule 260 (epsilon -> .)
    RUNE            reduce using rule 260 (epsilon -> .)
    STRING          reduce using rule 260 (epsilon -> .)
    TYPEX           reduce using rule 260 (epsilon -> .)
    LBRACK          reduce using rule 260 (epsilon -> .)
    STRUCT          reduce using rule 260 (epsilon -> .)
    FUNC            reduce using rule 260 (epsilon -> .)
    SEMICOL         reduce using rule 260 (epsilon -> .)
    RBRACE          reduce using rule 260 (epsilon -> .)
    CASE            reduce using rule 260 (epsilon -> .)
    DEFAULT         reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 188
    StatementRep                   shift and go to state 187
    StatementList                  shift and go to state 363

state 360

    (213) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 364


state 361

    (221) TypeList -> Type TypeRep .
    (222) TypeRep -> TypeRep . COMMA Type

    COLON           reduce using rule 221 (TypeList -> Type TypeRep .)
    COMMA           shift and go to state 365


state 362

    (223) TypeRep -> epsilon .

    COMMA           reduce using rule 223 (TypeRep -> epsilon .)
    COLON           reduce using rule 223 (TypeRep -> epsilon .)


state 363

    (218) TypeCaseClause -> TypeSwitchCase COLON StatementList .

    RBRACE          reduce using rule 218 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    CASE            reduce using rule 218 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 218 (TypeCaseClause -> TypeSwitchCase COLON StatementList .)


state 364

    (213) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN .

    LBRACE          reduce using rule 213 (TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN .)


state 365

    (222) TypeRep -> TypeRep COMMA . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 366
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 366

    (222) TypeRep -> TypeRep COMMA Type .

    COMMA           reduce using rule 222 (TypeRep -> TypeRep COMMA Type .)
    COLON           reduce using rule 222 (TypeRep -> TypeRep COMMA Type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 71 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 186 resolved as shift
WARNING: shift/reduce conflict for OROR in state 215 resolved as shift
WARNING: shift/reduce conflict for AMPAMP in state 215 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 215 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 215 resolved as shift
WARNING: shift/reduce conflict for LESS in state 215 resolved as shift
