Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
state 293

    (163) AssignOp -> AMPEQ .

    PLUS            reduce using rule 163 (AssignOp -> AMPEQ .)
    MINUS           reduce using rule 163 (AssignOp -> AMPEQ .)
    TIMES           reduce using rule 163 (AssignOp -> AMPEQ .)
    AMPERS          reduce using rule 163 (AssignOp -> AMPEQ .)
    NOT             reduce using rule 163 (AssignOp -> AMPEQ .)
    LPAREN          reduce using rule 163 (AssignOp -> AMPEQ .)
    IDENTIFIER      reduce using rule 163 (AssignOp -> AMPEQ .)
    INTEGER         reduce using rule 163 (AssignOp -> AMPEQ .)
    FLOAT           reduce using rule 163 (AssignOp -> AMPEQ .)
    IMAGINARY       reduce using rule 163 (AssignOp -> AMPEQ .)
    RUNE            reduce using rule 163 (AssignOp -> AMPEQ .)
    STRING          reduce using rule 163 (AssignOp -> AMPEQ .)
    TYPEX           reduce using rule 163 (AssignOp -> AMPEQ .)
    LBRACK          reduce using rule 163 (AssignOp -> AMPEQ .)
    STRUCT          reduce using rule 163 (AssignOp -> AMPEQ .)
    FUNC            reduce using rule 163 (AssignOp -> AMPEQ .)


state 294

    (156) Assignment -> ExpressionList assign_op . ExpressionList
    (104) ExpressionList -> . Expression ExpressionRep
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 105
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 100
    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 93
    Type                           shift and go to state 95
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 99
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 114
    ExpressionList                 shift and go to state 313
    Expression                     shift and go to state 135
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 108
    FunctionType                   shift and go to state 67

state 295

    (161) AssignOp -> DIVIDEEQ .

    PLUS            reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    MINUS           reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    TIMES           reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    AMPERS          reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    NOT             reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    LPAREN          reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    IDENTIFIER      reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    INTEGER         reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    FLOAT           reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    IMAGINARY       reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    RUNE            reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    STRING          reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    TYPEX           reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    LBRACK          reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    STRUCT          reduce using rule 161 (AssignOp -> DIVIDEEQ .)
    FUNC            reduce using rule 161 (AssignOp -> DIVIDEEQ .)


state 296

    (154) IncDecStmt -> Expression PLUSPLUS .

    LBRACE          reduce using rule 154 (IncDecStmt -> Expression PLUSPLUS .)
    SEMICOL         reduce using rule 154 (IncDecStmt -> Expression PLUSPLUS .)


state 297

    (155) IncDecStmt -> Expression MINUSMIN .

    LBRACE          reduce using rule 155 (IncDecStmt -> Expression MINUSMIN .)
    SEMICOL         reduce using rule 155 (IncDecStmt -> Expression MINUSMIN .)


state 298

    (190) BreakStmt -> BREAK LabelOpt .

    SEMICOL         reduce using rule 190 (BreakStmt -> BREAK LabelOpt .)


state 299

    (194) GotoStmt -> GOTO Label .

    SEMICOL         reduce using rule 194 (GotoStmt -> GOTO Label .)


state 300

    (169) IfStmt -> IF Expression . Block ElseOpt
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression
    (40) Block -> . LBRACE StatementList RBRACE

    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158
    LBRACE          shift and go to state 123

    Block                          shift and go to state 314

state 301

    (38) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 38 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 38 (ParameterDecl -> IdentifierList Type .)


state 302

    (105) ExpressionRep -> ExpressionRep COMMA Expression .
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression

    COMMA           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOL         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUSEQ          reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUSEQ         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    TIMESEQ         reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIVIDEEQ        reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MODEQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AMPEQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OREQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    CAREQ           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LLEQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    GGEQ            reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    EQUAL           reduce using rule 105 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158


state 303

    (21) Tag -> STRING .

    SEMICOL         reduce using rule 21 (Tag -> STRING .)


state 304

    (20) TagOpt -> epsilon .

    SEMICOL         reduce using rule 20 (TagOpt -> epsilon .)


state 305

    (19) TagOpt -> Tag .

    SEMICOL         reduce using rule 19 (TagOpt -> Tag .)


state 306

    (18) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOL         reduce using rule 18 (FieldDecl -> IdentifierList Type TagOpt .)


state 307

    (100) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 315


state 308

    (127) ExpressionOpt -> Expression .
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression

    RBRACK          reduce using rule 127 (ExpressionOpt -> Expression .)
