Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    MulOp                          shift and go to state 168
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174

state 304

    (156) LabeledStmt -> Label COLON Statement .

    SEMICOL         reduce using rule 156 (LabeledStmt -> Label COLON Statement .)


state 305

    (205) ForClause -> SimpleStmt SEMICOL . ConditionOpt SEMICOL SimpleStmt
    (206) ConditionOpt -> . epsilon
    (207) ConditionOpt -> . Condition
    (236) epsilon -> .
    (204) Condition -> . Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 236 (epsilon -> .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    Condition                      shift and go to state 317
    StructType                     shift and go to state 58
    epsilon                        shift and go to state 318
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    ConditionOpt                   shift and go to state 319
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 320
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 306

    (200) ForStmt -> FOR ConditionBlockOpt Block .

    SEMICOL         reduce using rule 200 (ForStmt -> FOR ConditionBlockOpt Block .)


state 307

    (175) SimpleStmtOpt -> SimpleStmt SEMICOL .

    IDENTIFIER      reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    LPAREN          reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    INTEGER         reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    FLOAT           reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    IMAGINARY       reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    RUNE            reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    STRING          reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    TYPEX           reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    LBRACK          reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    STRUCT          reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    TIMES           reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)
    FUNC            reduce using rule 175 (SimpleStmtOpt -> SimpleStmt SEMICOL .)


state 308

    (182) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE . ExprCaseClauseRep RBRACE
    (183) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (184) ExprCaseClauseRep -> . epsilon
    (236) epsilon -> .

    RBRACE          reduce using rule 236 (epsilon -> .)
    CASE            reduce using rule 236 (epsilon -> .)
    DEFAULT         reduce using rule 236 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 322
    epsilon                        shift and go to state 321

state 309

    (191) IdentifierOpt -> epsilon .

    LPAREN          reduce using rule 191 (IdentifierOpt -> epsilon .)
    IDENTIFIER      reduce using rule 191 (IdentifierOpt -> epsilon .)
    INTEGER         reduce using rule 191 (IdentifierOpt -> epsilon .)
    FLOAT           reduce using rule 191 (IdentifierOpt -> epsilon .)
    IMAGINARY       reduce using rule 191 (IdentifierOpt -> epsilon .)
    RUNE            reduce using rule 191 (IdentifierOpt -> epsilon .)
    STRING          reduce using rule 191 (IdentifierOpt -> epsilon .)
    TYPEX           reduce using rule 191 (IdentifierOpt -> epsilon .)
    LBRACK          reduce using rule 191 (IdentifierOpt -> epsilon .)
    STRUCT          reduce using rule 191 (IdentifierOpt -> epsilon .)
    TIMES           reduce using rule 191 (IdentifierOpt -> epsilon .)
    FUNC            reduce using rule 191 (IdentifierOpt -> epsilon .)


state 310

    (188) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LBRACE TypeCaseClauseOpt RBRACE

    LBRACE          shift and go to state 323


state 311

    (189) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr DOT LPAREN TYPE RPAREN
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    TypeLit                        shift and go to state 55
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    PrimaryExpr                    shift and go to state 324
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 312

    (190) IdentifierOpt -> IDENTIFIER . COLONEQ

    COLONEQ         shift and go to state 325


state 313

    (75) ShortVarDecl -> IDENTIFIER COLONEQ Expression .
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    SEMICOL         reduce using rule 75 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    LBRACE          reduce using rule 75 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    MulOp                          shift and go to state 168
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174

state 314

    (161) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOL         reduce using rule 161 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 161 (Assignment -> ExpressionList assign_op ExpressionList .)


state 315

    (174) IfStmt -> IF Expression Block . ElseOpt
    (177) ElseOpt -> . ELSE IfStmt
    (178) ElseOpt -> . ELSE Block
    (179) ElseOpt -> . epsilon
    (236) epsilon -> .

    ELSE            shift and go to state 327
    SEMICOL         reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 326
    ElseOpt                        shift and go to state 328

state 316

    (100) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .

    DOT             reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACK          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LPAREN          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OROR            reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPAMP          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQEQ            reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    NOTEQ           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LESS            reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GREAT           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LEQ             reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GEQ             reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUS            reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUS           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OR              reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CARET           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMES           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDE          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MOD             reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPERS          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LL              reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GG              reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPCAR          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RBRACK          reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COMMA           reduce using rule 100 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
