Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    (221) TypeSwitchCase -> . CASE TypeList
    (222) TypeSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 365
    CASE            shift and go to state 364
    DEFAULT         shift and go to state 368

    TypeSwitchCase                 shift and go to state 366
    TypeCaseClause                 shift and go to state 367

state 357

    (215) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT . LPAREN TYPE RPAREN
    (120) Selector -> DOT . IDENTIFIER
    (124) TypeAssertion -> DOT . LPAREN Type RPAREN

    LPAREN          shift and go to state 369
    IDENTIFIER      shift and go to state 215


state 358

    (203) ElseOpt -> ELSE IfStmt .

    SEMICOL         reduce using rule 203 (ElseOpt -> ELSE IfStmt .)


state 359

    (204) ElseOpt -> ELSE Block .

    SEMICOL         reduce using rule 204 (ElseOpt -> ELSE Block .)


state 360

    (123) Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .

    DOT             reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OROR            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPAMP          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    EQEQ            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    NOTEQ           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LESS            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GREAT           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUS            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUS           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    CARET           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    TIMES           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    DIVIDE          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPERS          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LL              reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GG              reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPCAR          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    SEMICOL         reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUSPLUS        reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUSMIN        reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    PLUSEQ          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MINUSEQ         reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    TIMESEQ         reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    DIVIDEEQ        reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    MODEQ           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    AMPEQ           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    OREQ            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    CAREQ           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LLEQ            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    GGEQ            reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    EQUAL           reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 123 (Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK .)


state 361

    (232) ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt .

    LBRACE          reduce using rule 232 (ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt .)


state 362

    (212) ExprSwitchCase -> CASE ExpressionList .

    COLON           reduce using rule 212 (ExprSwitchCase -> CASE ExpressionList .)


state 363

    (211) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (42) StatementList -> . StatementRep
    (43) StatementRep -> . StatementRep Statement SEMICOL
    (44) StatementRep -> . epsilon
    (83) epsilon -> .

    RETURN          reduce using rule 83 (epsilon -> .)
    BREAK           reduce using rule 83 (epsilon -> .)
    CONTINUE        reduce using rule 83 (epsilon -> .)
    GOTO            reduce using rule 83 (epsilon -> .)
    LBRACE          reduce using rule 83 (epsilon -> .)
    IF              reduce using rule 83 (epsilon -> .)
    FOR             reduce using rule 83 (epsilon -> .)
    CONST           reduce using rule 83 (epsilon -> .)
    TYPE            reduce using rule 83 (epsilon -> .)
    VAR             reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    SWITCH          reduce using rule 83 (epsilon -> .)
    NOT             reduce using rule 83 (epsilon -> .)
    PLUS            reduce using rule 83 (epsilon -> .)
    MINUS           reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    AMPERS          reduce using rule 83 (epsilon -> .)
    LPAREN          reduce using rule 83 (epsilon -> .)
    INTEGER         reduce using rule 83 (epsilon -> .)
    FLOAT           reduce using rule 83 (epsilon -> .)
    IMAGINARY       reduce using rule 83 (epsilon -> .)
    RUNE            reduce using rule 83 (epsilon -> .)
    STRING          reduce using rule 83 (epsilon -> .)
    LBRACK          reduce using rule 83 (epsilon -> .)
    STRUCT          reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)
    SEMICOL         reduce using rule 83 (epsilon -> .)
    RBRACE          reduce using rule 83 (epsilon -> .)
    CASE            reduce using rule 83 (epsilon -> .)
    DEFAULT         reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 195
    StatementRep                   shift and go to state 194
    StatementList                  shift and go to state 370

state 364

    (221) TypeSwitchCase -> CASE . TypeList
    (223) TypeList -> . Type TypeRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeList                       shift and go to state 372
    Type                           shift and go to state 371
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 365

    (214) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE .

    SEMICOL         reduce using rule 214 (TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE .)


state 366

    (220) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 373


state 367

    (218) TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .

    RBRACE          reduce using rule 218 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    CASE            reduce using rule 218 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)
    DEFAULT         reduce using rule 218 (TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause .)


state 368

    (222) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 222 (TypeSwitchCase -> DEFAULT .)


state 369

    (215) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN . TYPE RPAREN
    (124) TypeAssertion -> DOT LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    TYPE            shift and go to state 374
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 264
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 370

    (211) ExprCaseClause -> ExprSwitchCase COLON StatementList .

    RBRACE          reduce using rule 211 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    CASE            reduce using rule 211 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 211 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)


state 371

    (223) TypeList -> Type . TypeRep
    (224) TypeRep -> . TypeRep COMMA Type
    (225) TypeRep -> . epsilon
    (83) epsilon -> .

    COMMA           reduce using rule 83 (epsilon -> .)
    COLON           reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 376
    TypeRep                        shift and go to state 375

state 372

    (221) TypeSwitchCase -> CASE TypeList .

    COLON           reduce using rule 221 (TypeSwitchCase -> CASE TypeList .)


state 373

    (220) TypeCaseClause -> TypeSwitchCase COLON . StatementList
    (42) StatementList -> . StatementRep
    (43) StatementRep -> . StatementRep Statement SEMICOL
    (44) StatementRep -> . epsilon
    (83) epsilon -> .

    RETURN          reduce using rule 83 (epsilon -> .)
    BREAK           reduce using rule 83 (epsilon -> .)
    CONTINUE        reduce using rule 83 (epsilon -> .)
    GOTO            reduce using rule 83 (epsilon -> .)
    LBRACE          reduce using rule 83 (epsilon -> .)
    IF              reduce using rule 83 (epsilon -> .)
    FOR             reduce using rule 83 (epsilon -> .)
    CONST           reduce using rule 83 (epsilon -> .)
    TYPE            reduce using rule 83 (epsilon -> .)
    VAR             reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    SWITCH          reduce using rule 83 (epsilon -> .)
    NOT             reduce using rule 83 (epsilon -> .)
    PLUS            reduce using rule 83 (epsilon -> .)
    MINUS           reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    AMPERS          reduce using rule 83 (epsilon -> .)
    LPAREN          reduce using rule 83 (epsilon -> .)
