Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TypeName                       shift and go to state 57
    IncDecStmt                     shift and go to state 262
    Condition                      shift and go to state 324
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    ImgLiteral                     shift and go to state 112
    epsilon                        shift and go to state 325
    UnaryExpr                      shift and go to state 114
    RuneLiteral                    shift and go to state 115
    ConditionBlockOpt              shift and go to state 326
    PrimaryExpr                    shift and go to state 322
    ExpressionList                 shift and go to state 271
    ArrayType                      shift and go to state 54
    ForClause                      shift and go to state 329
    Expression                     shift and go to state 327
    ShortVarDecl                   shift and go to state 278
    Literal                        shift and go to state 98
    TypeLit                        shift and go to state 56
    BasicLit                       shift and go to state 104
    Operand                        shift and go to state 117
    FunctionType                   shift and go to state 69

state 292

    (197) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOL         reduce using rule 197 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 293

    (199) ExpressionListPureOpt -> epsilon .

    SEMICOL         reduce using rule 199 (ExpressionListPureOpt -> epsilon .)


state 294

    (198) ExpressionListPureOpt -> ExpressionList .

    SEMICOL         reduce using rule 198 (ExpressionListPureOpt -> ExpressionList .)


state 295

    (162) LabeledStmt -> Label COLON . Statement
    (144) Statement -> . Declaration
    (145) Statement -> . LabeledStmt
    (146) Statement -> . SimpleStmt
    (147) Statement -> . ReturnStmt
    (148) Statement -> . BreakStmt
    (149) Statement -> . ContinueStmt
    (150) Statement -> . GotoStmt
    (151) Statement -> . Block
    (152) Statement -> . IfStmt
    (153) Statement -> . PrintStmt
    (154) Statement -> . ForStmt
    (47) Declaration -> . ConstDecl
    (48) Declaration -> . TypeDecl
    (49) Declaration -> . VarDecl
    (162) LabeledStmt -> . Label COLON Statement
    (157) SimpleStmt -> . epsilon
    (158) SimpleStmt -> . ExpressionStmt
    (159) SimpleStmt -> . IncDecStmt
    (160) SimpleStmt -> . Assignment
    (161) SimpleStmt -> . ShortVarDecl
    (197) ReturnStmt -> . RETURN ExpressionListPureOpt
    (200) BreakStmt -> . BREAK LabelOpt
    (201) ContinueStmt -> . CONTINUE LabelOpt
    (204) GotoStmt -> . GOTO Label
    (42) Block -> . CreateScope LBRACE StatementList RBRACE
    (180) IfStmt -> . IF Expression Block ElseOpt
    (155) PrintStmt -> . PRINT PD Expression
    (156) PrintStmt -> . PRINT PS Expression
    (184) ForStmt -> . CreateForScope FOR ConditionBlockOpt Block
    (52) ConstDecl -> . CONST ConstSpec
    (53) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (62) TypeDecl -> . TYPE TypeSpec
    (63) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (70) VarDecl -> . VAR VarSpec
    (71) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (163) Label -> . IDENTIFIER
    (221) epsilon -> .
    (164) ExpressionStmt -> . Expression
    (165) IncDecStmt -> . PrimaryExpr PLUSPLUS
    (166) IncDecStmt -> . PrimaryExpr MINUSMIN
    (167) Assignment -> . ExpressionList assign_op ExpressionList
    (78) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (43) CreateScope -> . epsilon
    (185) CreateForScope -> . epsilon
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (112) ExpressionList -> . Expression ExpressionRep
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    RETURN          shift and go to state 259
    BREAK           shift and go to state 273
    CONTINUE        shift and go to state 266
    GOTO            shift and go to state 277
    IF              shift and go to state 279
    PRINT           shift and go to state 261
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 268
    SEMICOL         reduce using rule 221 (epsilon -> .)
    LBRACE          reduce using rule 221 (epsilon -> .)
    FOR             reduce using rule 221 (epsilon -> .)
    LPAREN          shift and go to state 119
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    CreateForScope                 shift and go to state 258
    UnaryOp                        shift and go to state 105
    ContinueStmt                   shift and go to state 252
    Conversion                     shift and go to state 96
    SimpleStmt                     shift and go to state 275
    Label                          shift and go to state 260
    ExpressionStmt                 shift and go to state 253
    PointerType                    shift and go to state 68
    ForStmt                        shift and go to state 276
    Statement                      shift and go to state 330
    RuneLiteral                    shift and go to state 115
    ImgLiteral                     shift and go to state 112
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    IfStmt                         shift and go to state 270
    OperandName                    shift and go to state 103
    ArrayType                      shift and go to state 54
    Assignment                     shift and go to state 255
    TypeName                       shift and go to state 57
    IncDecStmt                     shift and go to state 262
    Declaration                    shift and go to state 267
    FunctionType                   shift and go to state 69
    CreateScope                    shift and go to state 133
    StringLiteral                  shift and go to state 97
    GotoStmt                       shift and go to state 263
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 256
    epsilon                        shift and go to state 269
    UnaryExpr                      shift and go to state 114
    Operand                        shift and go to state 117
    ExpressionList                 shift and go to state 271
    Expression                     shift and go to state 272
    ShortVarDecl                   shift and go to state 278
    Block                          shift and go to state 265
    BreakStmt                      shift and go to state 280
    VarDecl                        shift and go to state 22
    Literal                        shift and go to state 98
    PrintStmt                      shift and go to state 257
    TypeLit                        shift and go to state 56
    BasicLit                       shift and go to state 104
    PrimaryExpr                    shift and go to state 264
    ReturnStmt                     shift and go to state 274
    ConstDecl                      shift and go to state 18

state 296

    (156) PrintStmt -> PRINT PS . Expression
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
