Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (20) TagOpt -> Tag .

    SEMICOL         reduce using rule 20 (TagOpt -> Tag .)


state 285

    (19) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOL         reduce using rule 19 (FieldDecl -> IdentifierList Type TagOpt .)


state 286

    (107) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 319


state 287

    (134) ExpressionOpt -> Expression .
    (115) Expression -> Expression . OROR Expression
    (116) Expression -> Expression . AMPAMP Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQ Expression
    (119) Expression -> Expression . LESS Expression
    (120) Expression -> Expression . GREAT Expression
    (121) Expression -> Expression . LEQ Expression
    (122) Expression -> Expression . GEQ Expression
    (123) Expression -> Expression . PLUS Expression
    (124) Expression -> Expression . MINUS Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . CARET Expression
    (127) Expression -> Expression . TIMES Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MOD Expression
    (130) Expression -> Expression . AMPERS Expression
    (131) Expression -> Expression . LL Expression
    (132) Expression -> Expression . GG Expression
    (133) Expression -> Expression . AMPCAR Expression

    RBRACK          reduce using rule 134 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 164
    AMPAMP          shift and go to state 179
    EQEQ            shift and go to state 170
    NOTEQ           shift and go to state 176
    LESS            shift and go to state 169
    GREAT           shift and go to state 166
    LEQ             shift and go to state 182
    GEQ             shift and go to state 173
    PLUS            shift and go to state 177
    MINUS           shift and go to state 181
    OR              shift and go to state 174
    CARET           shift and go to state 165
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 167
    MOD             shift and go to state 178
    AMPERS          shift and go to state 172
    LL              shift and go to state 171
    GG              shift and go to state 175
    AMPCAR          shift and go to state 168


state 288

    (44) StatementRep -> StatementRep Statement SEMICOL .

    RETURN          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    BREAK           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    CONTINUE        reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    GOTO            reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    IF              reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    PRINT           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    CONST           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPE            reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    VAR             reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    IDENTIFIER      reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    LPAREN          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    PLUS            reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    MINUS           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    TIMES           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    AMPERS          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    NOT             reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPEX           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    TTYPE           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    INTEGER         reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    FLOAT           reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    IMAGINARY       reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    RUNE            reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    STRING          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACK          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    STRUCT          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    FUNC            reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    SEMICOL         reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACE          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    FOR             reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)
    RBRACE          reduce using rule 44 (StatementRep -> StatementRep Statement SEMICOL .)


state 289

    (183) ForStmt -> CreateForScope FOR . ConditionBlockOpt Block
    (185) ConditionBlockOpt -> . epsilon
    (186) ConditionBlockOpt -> . Condition
    (187) ConditionBlockOpt -> . ForClause
    (220) epsilon -> .
    (188) Condition -> . Expression
    (189) ForClause -> . SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (156) SimpleStmt -> . epsilon
    (157) SimpleStmt -> . ExpressionStmt
    (158) SimpleStmt -> . IncDecStmt
    (159) SimpleStmt -> . Assignment
    (160) SimpleStmt -> . ShortVarDecl
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (163) ExpressionStmt -> . Expression
    (164) IncDecStmt -> . PrimaryExpr PLUSPLUS
    (165) IncDecStmt -> . PrimaryExpr MINUSMIN
    (166) Assignment -> . ExpressionList assign_op ExpressionList
    (77) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (111) ExpressionList -> . Expression ExpressionRep
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 220 (epsilon -> .)
    SEMICOL         reduce using rule 220 (epsilon -> .)
    IDENTIFIER      shift and go to state 321
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    SimpleStmt                     shift and go to state 326
    StringLiteral                  shift and go to state 97
    ExpressionStmt                 shift and go to state 251
    PointerType                    shift and go to state 68
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    Assignment                     shift and go to state 253
    TypeName                       shift and go to state 57
    IncDecStmt                     shift and go to state 260
    Condition                      shift and go to state 322
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    ImgLiteral                     shift and go to state 112
    epsilon                        shift and go to state 323
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    ConditionBlockOpt              shift and go to state 324
    PrimaryExpr                    shift and go to state 320
    ExpressionList                 shift and go to state 269
    ArrayType                      shift and go to state 54
    ForClause                      shift and go to state 327
    Expression                     shift and go to state 325
    ShortVarDecl                   shift and go to state 276
    Literal                        shift and go to state 98
    TypeLit                        shift and go to state 56
    BasicLit                       shift and go to state 104
    Operand                        shift and go to state 116
    FunctionType                   shift and go to state 69

state 290

    (196) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOL         reduce using rule 196 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 291

    (198) ExpressionListPureOpt -> epsilon .

    SEMICOL         reduce using rule 198 (ExpressionListPureOpt -> epsilon .)


state 292

    (197) ExpressionListPureOpt -> ExpressionList .

    SEMICOL         reduce using rule 197 (ExpressionListPureOpt -> ExpressionList .)


state 293

    (161) LabeledStmt -> Label COLON . Statement
    (143) Statement -> . Declaration
    (144) Statement -> . LabeledStmt
    (145) Statement -> . SimpleStmt
    (146) Statement -> . ReturnStmt
    (147) Statement -> . BreakStmt
    (148) Statement -> . ContinueStmt
    (149) Statement -> . GotoStmt
    (150) Statement -> . Block
    (151) Statement -> . IfStmt
    (152) Statement -> . PrintStmt
    (153) Statement -> . ForStmt
    (46) Declaration -> . ConstDecl
    (47) Declaration -> . TypeDecl
    (48) Declaration -> . VarDecl
    (161) LabeledStmt -> . Label COLON Statement
    (156) SimpleStmt -> . epsilon
    (157) SimpleStmt -> . ExpressionStmt
    (158) SimpleStmt -> . IncDecStmt
    (159) SimpleStmt -> . Assignment
    (160) SimpleStmt -> . ShortVarDecl
    (196) ReturnStmt -> . RETURN ExpressionListPureOpt
    (199) BreakStmt -> . BREAK LabelOpt
    (200) ContinueStmt -> . CONTINUE LabelOpt
    (203) GotoStmt -> . GOTO Label
    (41) Block -> . CreateScope LBRACE StatementList RBRACE
    (179) IfStmt -> . IF Expression Block ElseOpt
    (154) PrintStmt -> . PRINT PD Expression
    (155) PrintStmt -> . PRINT PS Expression
    (183) ForStmt -> . CreateForScope FOR ConditionBlockOpt Block
    (51) ConstDecl -> . CONST ConstSpec
    (52) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (61) TypeDecl -> . TYPE TypeSpec
    (62) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (69) VarDecl -> . VAR VarSpec
    (70) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (162) Label -> . IDENTIFIER
    (220) epsilon -> .
    (163) ExpressionStmt -> . Expression
    (164) IncDecStmt -> . PrimaryExpr PLUSPLUS
    (165) IncDecStmt -> . PrimaryExpr MINUSMIN
    (166) Assignment -> . ExpressionList assign_op ExpressionList
    (77) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (42) CreateScope -> . epsilon
    (184) CreateForScope -> . epsilon
    (114) Expression -> . UnaryExpr
